0,192,197,209,211,340,505,629,754,787,892,904,991,993,995,1000,1171,1172,1173,1174,1298,1299,1301,1410,1459,1496,1606,1610,1621,1655,3224,3250,3292,3315,3317,5673,5730,5752,5815,5931,5933,5938,5940,5977,6046,6076,6077,6092,6225,6228,6234,6237,6240,6904,6908,6911,6914,6923,7244,7245,7442,7445,7473,7480,7702,7733,7937,7938,7939,7940,7941,10799,10835,11031,11213,11545,11552,11553,11554,11555,11556,11558,11561,11562,11565,11571,11591,11773,11774,11776,11778,11779,11781,11782,11783,11787,11789,11790,11791,11796,11797,11798,11800,11801,11802,11805,11806,11807,11808,11809,11810,11811,11812,11813,11817,11821,11824,11825,11826,11827,11829,11834,11835,11838,11840,11842,11854,11859,11860,11861,11862,11869,11873,11883,11922,11983,11986,11989,11992,12036,12216,12290,12291,12344,12462,12482,12674,12837,13003,13081,13138,13578,13579,13592,13633,13647,13750,16132,16176,16540,16825,17812,17956,18139,18141,18741,20180,20710,20894,22050,22056
61.47,8.897,5.874,25.762,17.865,15.647,15.858,5.936,8.841,14.749,25.944,15.007,14.642,13.703,12.988,15.676,15.779,8.99,15.024,18.738,20.221,14.323,15.078,20.789,15.372,14.863,5.489,3.077,20.606,14.671,14.974,28.558,14.663,15.195,23.544,22.768,19.271,11.679,6.466,14.535,14.41,14.62,14.825,14.416,9.205,6.335,15.096,14.847,19.593,16.287,16.239,6.483,21.681,6.384,15.693,26.311,15.611,4.625,14.223,5.674,15.716,13.341,15.422,0.0,5.951,2.499,14.942,15.746,19.129,14.404,14.097,7.717,14.201,15.791,13.382,16.231,14.892,19.11,23.158,26.131,15.929,26.943,26.4,16.155,23.244,14.925,26.075,7.486,4.771,10.194,15.692,18.034,17.071,19.201,15.877,8.937,9.532,9.328,6.345,13.366,13.261,4.563,14.659,14.604,16.233,11.644,8.713,6.231,13.287,13.544,13.091,15.405,16.135,13.44,3.103,14.522,12.86,22.967,18.184,20.703,15.517,16.743,16.308,12.87,12.337,6.264,7.523,17.313,15.676,16.015,4.673,6.545,3.528,14.346,16.295,15.124,15.439,14.978,14.842,18.584,15.725,26.617,29.704,12.328,11.574,15.836,22.408,18.914,20.945,9.509,19.678,12.552,13.458,14.198,16.41,14.735,16.329,15.483,6.796,19.462,11.063,15.48,10.878,25.69,0.513,14.898,13.329,14.9,21.215,8.318,12.723
33.668,6.136,6.697,22.848,14.952,13.205,12.981,11.858,5.466,11.873,23.031,12.565,11.728,10.789,10.075,12.8,11.552,9.814,12.111,20.992,21.22,11.41,12.635,17.876,12.495,12.421,0.555,3.357,17.693,11.758,12.097,25.645,11.786,12.282,20.631,19.855,16.358,7.682,4.437,11.622,11.497,12.061,11.949,11.503,10.028,0.434,12.654,12.405,20.69,12.059,15.852,4.192,18.768,12.501,11.466,23.397,12.734,5.448,10.993,4.454,12.839,10.427,12.546,5.951,0.0,3.452,12.5,12.833,20.563,11.491,11.184,8.54,11.782,12.915,10.92,12.155,12.016,19.775,19.133,22.899,11.702,24.03,27.848,13.279,19.633,12.482,23.162,8.31,5.594,9.808,12.816,15.121,14.158,16.288,18.275,6.509,5.317,5.705,4.126,12.979,9.033,4.935,11.782,11.728,12.006,7.998,8.326,11.302,10.374,11.083,10.629,11.178,11.907,10.527,3.076,11.609,6.729,18.942,15.271,17.79,12.604,12.516,13.395,8.642,5.934,7.088,7.136,16.927,12.763,11.787,5.496,1.143,3.867,11.433,11.596,12.211,12.563,12.065,11.965,15.671,12.849,23.704,26.791,7.271,8.661,12.959,18.796,19.817,18.031,7.305,20.677,7.286,10.997,11.285,11.442,11.822,13.453,11.255,12.913,16.549,10.676,12.604,7.413,22.776,6.41,12.022,12.942,11.987,18.302,9.141,7.138
37.07,8.389,5.367,25.254,17.358,15.14,15.35,8.381,8.334,14.242,25.437,14.5,14.134,13.195,12.48,15.169,14.954,8.483,14.516,18.23,19.713,13.815,14.57,20.281,14.864,14.356,2.99,0.578,20.098,14.163,14.466,28.051,14.155,14.687,23.036,22.261,18.764,11.172,5.958,14.028,13.902,14.113,14.318,13.909,8.697,3.836,14.588,14.34,19.086,15.462,15.731,5.976,21.173,8.828,14.868,25.803,15.103,4.118,13.716,5.167,15.208,12.833,14.915,2.499,3.452,0.0,14.434,15.239,18.622,13.897,13.589,7.209,13.694,15.284,12.874,15.724,14.385,23.178,22.651,25.623,15.104,26.435,25.893,15.648,23.035,14.417,25.568,6.979,4.264,9.687,15.185,17.527,16.564,18.694,15.369,8.429,8.72,8.82,5.837,12.859,12.436,4.055,14.151,14.097,15.408,11.136,8.205,8.675,12.779,13.037,12.583,14.58,15.31,12.932,0.604,14.014,10.131,22.46,17.677,20.196,15.01,15.918,15.801,12.045,9.336,5.757,7.016,16.806,15.168,15.19,4.165,4.047,1.029,13.839,14.998,14.617,14.931,14.471,14.334,18.076,15.218,26.11,29.196,10.673,11.067,15.328,22.199,23.219,20.437,9.001,19.17,10.688,12.951,13.69,14.844,14.227,15.822,14.658,9.241,18.954,10.556,14.973,10.371,25.182,2.958,14.391,12.821,14.393,20.708,7.811,10.541
49.208,6.241,12.482,11.064,3.168,0.542,1.021,16.041,7.049,0.613,11.247,0.154,1.494,1.086,1.981,0.959,4.444,13.684,0.92,4.041,10.986,1.546,0.375,7.641,0.856,0.161,13.458,14.34,7.458,1.275,0.684,13.861,0.763,0.288,8.846,8.071,4.574,4.894,8.847,1.14,1.014,0.407,0.519,1.639,13.898,12.519,0.967,0.718,10.455,6.478,13.445,8.494,6.984,18.341,3.508,11.613,1.49,11.371,1.697,9.268,0.228,1.694,0.851,14.943,12.953,14.435,0.0,1.731,10.328,0.747,1.32,14.173,1.38,2.328,2.536,2.952,0.479,4.426,6.457,11.115,3.483,12.246,11.703,2.034,6.8,0.222,11.378,10.315,11.087,8.8,2.413,4.886,3.145,6.053,8.04,6.178,6.712,6.672,8.941,11.972,6.193,10.428,1.379,1.325,6.424,4.712,7.204,15.669,2.0,2.532,2.904,3.393,3.544,1.55,13.831,1.126,5.792,6.825,3.487,6.006,2.122,6.934,2.382,5.802,6.587,12.008,8.39,15.919,1.749,6.206,11.271,12.14,14.85,0.929,3.015,1.02,1.196,1.313,0.942,3.887,0.924,11.92,15.007,5.26,3.857,1.691,5.15,4.23,7.797,6.38,10.443,5.484,2.748,1.421,3.131,1.339,1.893,3.317,17.921,6.314,9.669,1.359,5.599,10.992,15.126,1.619,11.934,0.808,8.067,13.443,5.655
50.094,6.213,12.454,11.527,3.63,1.428,2.222,16.013,7.021,1.318,11.71,1.183,0.837,1.32,1.953,3.102,5.149,13.656,0.703,4.503,10.508,1.518,1.254,7.163,2.111,1.04,12.008,14.312,6.98,0.35,1.39,14.323,1.468,0.874,9.309,8.534,5.036,5.575,8.819,1.027,0.902,1.112,1.224,1.612,13.871,11.568,0.876,1.339,9.978,7.183,12.968,8.466,7.446,18.313,4.214,12.076,3.037,11.344,2.403,9.241,1.346,1.666,2.105,14.915,12.002,14.408,1.118,0.0,9.851,0.896,1.292,14.145,2.085,3.214,2.508,3.657,1.184,5.312,7.162,11.577,4.188,12.708,12.166,3.581,7.686,1.101,11.84,10.287,11.059,8.772,3.119,4.409,2.837,5.576,7.563,6.15,6.685,6.644,8.913,11.944,6.874,10.4,2.085,2.03,7.13,5.393,7.177,15.641,1.972,2.504,2.876,4.098,4.249,1.523,13.804,0.633,6.473,7.53,3.949,6.468,1.282,7.639,2.073,6.482,7.267,11.98,8.362,15.891,1.441,6.911,11.244,11.181,14.822,1.522,3.721,0.803,2.865,0.657,1.648,4.349,2.125,12.382,15.469,5.941,3.829,2.578,6.036,5.117,7.319,6.352,9.965,6.165,2.721,1.393,3.837,0.414,2.78,4.023,17.893,5.836,9.641,2.906,5.684,11.455,15.098,2.324,11.907,0.579,7.59,13.415,6.336
63.937,14.792,13.169,12.206,12.737,10.621,11.415,12.781,15.601,10.139,10.08,10.32,9.049,10.141,10.533,11.923,13.97,10.92,9.896,13.61,1.875,10.098,10.39,3.19,11.618,10.176,17.403,17.741,5.04,9.543,10.21,12.197,10.289,10.067,12.176,11.139,10.152,14.154,14.679,9.848,9.722,9.933,10.045,10.191,11.135,20.148,10.069,10.16,0.499,16.004,3.152,14.696,10.117,15.08,13.034,9.568,11.857,13.798,11.302,14.182,10.482,10.245,11.669,18.344,17.958,17.837,10.254,10.619,0.0,9.717,9.871,10.589,10.906,12.038,11.087,12.478,10.005,14.505,15.983,8.483,13.009,10.641,12.905,12.402,16.88,10.237,9.93,12.742,13.729,8.15,11.939,5.443,10.725,4.276,3.59,14.73,15.264,15.223,14.558,5.62,15.453,14.28,10.905,10.851,15.95,13.972,9.745,12.409,10.552,8.877,11.455,12.919,13.07,10.102,17.233,9.405,15.052,16.351,13.056,8.972,8.939,16.46,11.18,15.062,15.847,12.24,10.817,8.25,10.548,15.732,13.698,19.76,18.252,10.375,12.541,9.997,11.686,9.85,10.468,13.456,11.972,10.753,13.559,14.52,12.408,12.082,15.229,14.31,5.379,12.42,1.039,14.744,8.833,9.973,12.657,9.607,11.973,12.843,14.661,4.015,7.301,11.727,14.264,12.094,18.203,11.145,5.802,9.773,5.216,10.182,14.915
54.809,5.665,11.906,11.79,3.894,1.4,2.544,15.465,6.473,0.579,11.973,0.759,0.918,0.772,1.405,2.363,4.41,13.108,0.801,4.766,10.41,0.97,0.83,7.065,2.058,0.616,11.459,13.764,6.882,0.699,0.65,14.587,0.729,1.223,9.572,8.797,5.3,5.026,8.271,0.288,0.162,0.373,0.485,1.063,13.322,11.02,0.848,0.6,9.879,6.443,12.869,7.918,7.709,17.765,3.474,12.339,2.297,10.795,1.663,8.692,0.922,1.118,2.109,14.367,11.454,13.859,0.694,1.775,9.752,0.0,0.744,13.597,1.345,2.478,1.96,2.918,0.445,5.284,6.423,11.841,3.449,12.971,12.429,2.842,7.658,0.677,12.104,9.739,10.511,8.224,2.379,4.31,3.1,5.477,7.464,5.602,6.136,6.096,8.365,11.396,6.325,9.852,1.345,1.291,6.39,4.844,6.628,15.093,1.424,1.956,2.328,3.359,3.51,0.974,13.256,0.55,5.924,6.79,4.213,6.732,1.546,6.9,2.337,5.934,6.719,11.432,7.814,15.343,1.704,6.171,10.696,10.633,14.274,0.895,2.981,0.901,2.126,1.007,0.908,4.612,2.412,12.646,15.732,5.392,3.281,2.522,6.008,5.088,7.221,5.804,9.867,5.616,2.173,0.845,3.097,0.763,2.751,3.283,17.345,5.738,9.093,2.167,5.136,11.718,14.55,1.585,11.358,0.689,7.491,12.867,5.787
54.515,5.371,11.32,12.115,4.218,2.0,3.515,15.171,6.179,1.179,12.297,1.36,0.995,0.751,1.111,3.333,5.38,12.814,1.377,5.091,10.487,0.31,1.431,7.142,3.028,1.216,11.165,13.47,6.959,1.024,1.251,14.911,1.33,1.548,9.897,9.122,5.624,4.732,7.977,0.888,0.763,0.973,1.085,0.41,13.028,10.726,1.449,1.2,9.956,7.414,12.946,7.624,8.034,17.471,4.444,12.664,3.268,10.071,1.88,8.398,1.523,0.824,3.079,14.073,11.16,13.565,1.295,2.099,9.829,0.757,0.0,13.303,1.858,3.448,2.128,3.888,1.045,5.885,7.393,12.165,4.419,13.296,12.753,3.812,8.259,1.278,12.428,9.907,10.217,8.392,3.349,4.387,3.424,5.554,7.541,5.308,5.842,5.802,8.071,11.564,6.031,9.558,2.316,2.261,7.36,4.55,6.797,14.799,1.13,2.125,2.496,4.329,4.48,0.68,12.962,0.875,5.63,7.761,4.537,7.056,1.87,7.87,2.661,5.64,6.425,14.63,7.982,15.511,2.029,7.142,10.864,10.339,13.98,0.953,3.952,1.477,3.096,1.331,1.509,4.937,3.382,12.97,16.057,5.098,2.987,3.492,6.609,5.689,7.298,5.972,9.944,5.322,2.341,0.285,4.067,1.088,3.986,4.253,17.051,5.815,9.261,3.137,4.842,12.043,14.256,2.555,11.527,1.253,7.568,12.573,5.493
60.251,7.987,2.386,25.437,17.541,15.323,15.534,3.263,7.931,14.425,19.972,14.683,14.317,13.378,12.664,15.352,17.399,1.402,14.7,18.413,12.465,13.999,14.753,13.083,15.047,14.539,7.986,6.393,14.933,14.347,14.649,22.306,14.339,14.87,23.219,22.444,18.947,12.487,5.556,14.211,14.086,14.296,14.501,14.092,1.617,8.924,14.772,14.523,11.838,17.095,8.483,5.573,21.356,6.725,16.463,19.461,15.287,3.502,13.899,4.764,15.392,13.016,15.098,6.996,8.54,6.488,14.618,15.422,11.374,14.08,13.772,0.0,13.877,15.467,10.489,15.907,14.568,24.536,21.939,18.375,16.438,20.533,26.076,15.831,24.393,14.6,19.823,1.477,2.946,4.224,15.368,17.71,16.747,14.168,11.781,8.027,8.622,8.418,5.435,5.61,14.069,3.653,14.335,14.28,17.041,12.452,5.82,2.891,12.963,10.651,10.198,16.348,16.499,13.115,5.884,14.198,13.668,21.748,17.86,20.379,15.193,17.551,15.984,13.678,17.565,1.456,3.913,9.558,15.352,16.823,3.55,8.923,6.903,14.022,15.97,14.8,15.115,14.654,14.518,18.259,15.401,20.645,23.451,13.136,11.25,15.511,23.557,24.577,15.271,8.494,11.922,13.36,10.565,13.874,16.086,14.41,16.005,16.272,5.143,13.907,3.407,15.156,11.687,25.365,7.179,14.574,5.573,14.576,15.108,0.73,13.531
52.216,5.554,11.503,12.287,4.391,2.099,1.875,15.354,6.362,0.767,12.47,1.459,2.075,1.607,1.294,1.694,3.74,12.997,1.501,5.144,11.567,2.228,1.529,8.222,1.389,1.315,12.348,13.653,8.039,1.856,0.991,15.084,0.68,1.694,10.069,9.294,5.797,3.785,8.16,1.721,1.595,0.955,0.843,2.321,13.211,11.41,1.548,1.299,11.036,5.774,14.026,7.807,8.206,17.654,2.805,12.836,1.628,10.254,0.318,8.581,1.733,1.245,1.44,14.256,11.843,13.748,1.394,2.932,10.909,1.328,2.002,13.486,0.0,1.809,3.117,2.249,0.91,5.127,5.754,12.338,2.78,13.468,12.926,2.173,7.502,1.376,12.601,10.896,10.4,9.381,1.71,5.467,4.257,6.634,8.621,5.491,6.025,5.985,8.254,12.552,5.084,9.741,0.676,0.622,5.721,3.602,7.785,14.982,1.552,3.113,3.485,2.69,2.84,1.344,13.145,1.707,4.682,6.121,4.71,7.229,2.702,6.231,3.493,4.692,5.477,14.813,8.971,16.5,2.861,5.502,10.302,11.03,14.163,1.328,2.312,1.601,1.456,1.894,0.859,5.109,1.743,13.143,16.229,4.15,3.17,1.853,5.851,4.932,8.378,6.961,11.024,4.375,3.329,2.103,2.428,1.92,2.347,2.614,17.234,6.895,10.25,1.498,4.489,12.215,14.439,0.916,12.515,1.389,8.648,12.756,4.545
47.788,7.035,12.984,12.616,4.719,1.73,0.923,16.835,7.843,1.953,12.799,1.316,3.261,3.089,2.775,0.741,4.575,14.478,2.687,3.559,12.753,3.709,1.686,9.408,1.261,1.471,13.829,15.134,9.225,3.042,2.177,15.412,1.866,1.519,10.398,9.623,6.125,5.266,9.641,2.907,2.781,2.141,2.029,3.802,14.693,12.891,2.734,2.485,12.222,6.609,15.212,9.288,8.535,19.135,3.64,13.165,0.516,11.735,2.069,10.063,1.34,2.727,1.046,15.737,13.325,15.23,1.47,3.282,12.095,2.514,3.483,14.967,1.751,0.0,4.303,3.084,2.096,3.542,6.589,12.666,3.615,13.797,11.571,0.405,5.917,1.533,12.929,12.082,11.881,10.567,1.868,6.653,4.696,7.82,9.807,6.972,7.507,7.466,9.735,13.739,6.565,11.222,1.121,1.436,6.556,5.084,8.971,16.463,3.033,4.299,4.671,3.525,3.675,2.826,14.626,2.893,6.164,6.799,4.068,7.557,3.889,7.066,3.933,6.174,6.959,16.294,10.157,17.686,3.301,6.337,11.783,12.511,15.644,2.514,3.147,2.787,0.504,3.08,1.177,5.438,0.79,13.471,16.558,5.632,4.651,0.268,4.266,3.347,9.564,8.147,12.21,5.856,4.516,3.584,3.263,3.106,0.762,3.449,18.715,8.081,11.436,0.545,5.97,12.544,15.92,1.751,13.701,2.575,9.835,14.237,6.027
56.086,6.942,9.946,13.331,5.434,3.216,4.361,12.681,7.75,2.395,13.513,2.576,2.211,2.323,2.682,4.18,6.226,10.82,2.593,6.307,11.703,2.247,2.647,8.358,3.875,2.432,10.366,12.779,8.175,2.24,2.467,16.127,2.546,2.764,11.113,10.337,6.84,6.304,6.847,2.104,1.979,2.189,2.301,2.341,11.035,12.297,2.665,2.416,11.172,8.26,12.309,7.275,9.25,16.22,5.291,13.88,4.114,8.836,3.452,7.45,2.739,2.395,3.926,13.382,10.92,12.874,2.511,3.315,11.045,1.973,2.021,10.489,3.429,4.295,0.0,4.734,2.261,7.1,8.239,13.381,5.265,14.512,13.969,4.659,9.475,2.494,13.644,7.779,9.313,6.264,4.196,5.603,4.64,6.77,8.757,6.512,7.414,7.373,7.136,9.436,7.603,9.318,3.162,3.108,8.207,6.122,4.669,12.308,2.701,0.637,0.368,5.176,5.326,2.252,12.27,2.091,7.202,8.607,5.753,8.272,3.086,8.717,3.877,7.211,7.996,9.472,5.854,13.383,3.245,7.988,8.736,11.91,13.289,2.524,4.798,2.693,3.942,2.547,2.725,6.153,4.229,14.186,17.273,6.67,4.558,4.339,7.825,6.905,8.514,3.844,11.16,6.894,0.255,2.122,4.914,2.304,4.568,5.1,14.561,7.031,7.133,3.983,6.413,13.259,13.565,3.401,9.399,2.469,8.784,10.082,7.065
48.217,7.45,13.399,13.888,5.992,3.7,3.476,17.25,8.258,2.368,14.071,3.06,3.676,3.504,3.19,3.295,1.534,14.893,3.102,6.745,13.168,4.124,3.13,9.823,2.99,2.916,12.992,15.795,9.64,3.457,2.592,16.685,2.281,3.295,11.67,10.895,7.398,4.429,10.056,3.322,3.196,2.556,2.444,4.217,15.107,12.054,3.149,2.9,12.637,3.568,15.627,9.703,9.807,19.55,0.598,14.437,3.229,12.15,2.115,10.478,3.334,3.141,3.041,16.152,12.488,15.89,2.995,4.533,12.51,2.929,3.898,15.382,2.064,3.41,4.718,0.0,2.511,6.728,3.547,13.939,0.834,15.069,14.527,3.774,9.103,2.977,14.202,12.497,12.296,10.982,2.907,7.068,5.858,8.235,10.222,7.387,6.897,7.881,10.15,14.153,2.63,11.637,2.277,1.85,3.515,4.247,9.386,16.878,3.448,4.714,5.086,0.483,0.579,3.241,15.041,3.308,5.327,3.915,6.311,8.83,4.303,4.024,5.094,3.635,6.122,16.709,10.572,18.101,4.462,3.296,12.198,11.674,16.305,2.929,0.106,3.202,3.057,3.495,2.46,6.71,3.344,14.744,17.83,4.795,5.066,3.454,7.452,6.533,9.979,8.562,12.625,3.821,4.93,3.999,0.221,3.521,3.948,0.408,19.13,8.496,11.851,3.099,5.133,13.816,16.335,1.719,14.116,2.99,10.249,14.652,3.96
52.874,5.939,12.18,11.404,3.508,1.216,2.127,15.739,6.747,0.161,11.587,0.576,1.192,0.784,1.679,1.945,3.992,13.382,0.618,4.381,10.684,1.244,0.647,7.339,1.641,0.432,13.006,14.038,7.156,0.973,0.233,14.201,0.311,0.812,9.187,8.411,4.914,4.443,8.545,0.838,0.713,0.072,0.067,1.337,13.596,12.068,0.665,0.417,10.154,6.026,13.143,8.192,7.324,18.039,3.056,11.954,1.88,11.069,1.246,8.967,0.739,1.392,1.691,14.641,12.502,14.134,0.511,2.049,10.026,0.445,1.018,13.871,0.928,2.061,2.234,2.5,0.0,5.101,6.005,11.455,3.031,12.586,12.043,2.424,7.475,0.494,11.718,10.013,10.785,8.498,1.962,4.584,3.374,5.751,7.738,5.876,6.411,6.37,8.639,11.67,5.742,10.126,0.928,0.873,5.973,4.261,6.903,15.367,1.698,2.23,2.602,2.941,3.092,1.248,13.53,0.825,5.341,6.373,3.827,6.346,1.82,6.482,2.611,5.351,6.136,11.706,8.088,15.617,1.979,5.754,10.97,11.688,14.548,0.531,2.564,0.718,1.708,1.011,0.491,4.227,1.995,12.26,15.347,4.809,3.555,2.105,5.825,4.905,7.495,6.078,10.141,5.033,2.447,1.119,2.68,1.037,2.599,2.866,17.619,6.012,9.367,1.749,5.147,11.333,14.824,1.167,11.633,0.506,7.766,13.141,5.204
50.372,10.304,16.253,9.114,2.298,3.887,4.191,26.185,11.112,5.222,9.297,4.305,5.525,6.357,6.044,4.01,7.844,23.828,5.101,1.47,15.197,6.978,4.746,11.852,4.53,4.531,21.605,24.408,11.669,4.967,5.446,11.911,5.135,4.879,6.896,7.218,4.364,8.534,12.91,5.716,5.591,4.998,5.297,7.071,24.043,20.667,5.558,5.31,14.667,9.878,17.656,12.557,5.033,28.485,6.908,9.663,3.866,15.004,5.337,13.331,4.609,5.995,4.315,19.006,21.101,24.503,4.459,5.439,14.539,5.338,6.751,24.317,5.02,3.493,7.127,6.352,5.365,0.0,9.573,10.746,6.883,10.295,8.603,3.898,2.864,4.593,9.428,14.906,15.15,13.391,5.136,9.097,6.852,10.264,12.252,10.241,10.775,10.735,13.004,16.563,9.833,14.491,4.389,4.704,9.825,8.352,11.796,25.813,6.302,7.123,7.495,6.793,6.944,6.094,17.894,5.321,9.432,9.382,1.979,5.796,5.971,10.334,6.089,9.442,14.735,25.644,12.981,20.51,5.457,9.606,15.051,20.287,24.918,5.783,6.416,5.201,3.773,5.274,4.446,2.956,4.059,9.97,13.056,8.9,7.92,3.238,1.214,0.203,9.276,10.971,14.654,9.124,7.34,6.853,6.532,5.031,2.881,6.718,28.065,10.525,14.26,3.814,9.239,9.042,19.189,5.019,16.526,4.737,12.279,23.587,9.295
44.682,10.691,24.09,18.734,10.837,7.848,7.666,23.702,10.768,5.873,18.916,6.565,7.18,7.008,6.695,7.485,2.753,21.345,6.606,9.677,16.672,7.629,6.635,13.328,6.495,6.421,15.503,18.306,13.145,6.962,6.097,21.53,5.786,6.8,16.516,15.74,12.243,7.742,13.297,6.827,6.701,6.061,5.949,7.722,21.559,14.565,6.654,6.405,16.142,2.826,19.132,12.944,14.653,26.001,2.949,19.283,7.341,15.391,5.619,13.719,8.084,6.646,7.79,19.393,14.999,18.401,6.5,8.038,16.015,6.434,7.403,21.833,5.569,6.968,8.222,3.547,6.016,9.66,0.0,18.784,3.283,19.915,17.689,6.994,12.035,6.482,19.047,16.002,15.537,14.487,3.624,10.573,9.363,11.74,13.727,10.628,10.078,11.122,13.391,17.658,5.381,14.878,5.782,5.355,4.733,7.802,12.891,23.329,6.953,8.219,8.591,3.235,3.791,6.745,18.025,6.813,7.838,0.38,10.186,13.675,7.808,3.869,8.599,6.523,8.633,23.161,14.077,21.606,7.967,3.141,15.439,14.185,18.816,6.434,3.48,6.707,7.248,6.999,5.965,11.556,7.534,19.589,22.676,7.905,8.571,6.713,10.384,9.465,13.483,12.067,16.129,7.324,8.435,7.504,3.326,7.026,6.391,3.159,25.582,12.001,15.356,7.289,8.314,18.662,19.576,5.224,17.621,6.495,13.754,21.103,7.462
59.525,18.857,21.244,3.468,9.529,10.859,11.653,20.855,19.665,11.655,1.754,11.243,13.114,12.258,14.597,11.742,15.487,18.995,11.64,10.341,7.185,14.162,11.711,10.061,11.542,11.497,24.651,25.816,6.527,11.287,11.727,3.524,11.806,11.331,3.85,3.044,6.541,18.218,21.463,11.965,11.839,11.45,11.562,14.255,19.209,24.212,11.814,11.761,8.716,17.52,11.921,21.11,5.713,23.155,14.551,1.083,13.019,21.873,12.74,21.884,11.602,14.31,11.537,26.419,24.646,25.911,11.397,10.938,8.804,11.834,13.936,18.663,12.422,12.645,15.152,13.995,11.521,10.78,18.726,0.0,14.526,1.751,4.167,13.051,13.154,11.558,1.323,20.816,21.804,16.225,14.289,9.507,10.229,8.34,10.461,18.794,19.328,19.288,21.557,13.695,19.517,22.355,12.422,13.857,17.467,18.036,17.82,20.483,14.616,12.941,15.52,14.436,14.586,14.166,25.307,11.57,19.116,18.535,9.787,5.109,13.003,17.977,10.298,19.126,19.911,20.314,18.891,17.642,10.056,17.248,21.773,23.825,26.326,11.972,14.058,11.741,12.925,11.595,11.985,8.81,11.556,1.946,4.669,18.584,16.473,12.009,11.504,10.585,6.188,18.996,8.244,18.808,12.898,14.037,14.174,11.351,12.211,14.36,22.735,8.079,15.376,12.967,18.328,3.356,26.278,12.662,13.658,11.189,6.213,18.257,18.979
47.954,7.981,13.93,14.419,6.523,4.231,4.007,17.781,8.789,2.899,14.602,3.591,4.206,4.034,3.721,3.826,1.27,15.424,3.632,7.276,13.698,4.655,3.661,10.354,3.521,3.447,12.039,14.842,10.171,3.988,3.123,17.216,2.812,3.826,12.201,11.426,7.929,4.96,10.587,3.853,3.727,3.087,2.975,4.748,15.638,11.101,3.68,3.431,13.168,3.304,16.158,10.234,10.338,20.081,0.335,14.968,3.76,12.681,2.645,11.008,3.865,3.672,3.572,16.683,11.535,14.937,3.526,5.064,13.041,3.46,4.429,15.913,2.595,3.941,5.249,0.834,3.042,7.259,3.283,14.47,0.0,15.6,15.058,4.305,9.634,3.508,14.733,13.028,12.827,11.513,1.957,7.599,6.389,8.766,10.753,7.918,7.428,8.412,10.681,14.684,2.668,12.168,2.808,2.381,3.251,4.778,9.917,17.409,3.979,5.245,5.617,0.522,1.078,3.771,15.572,3.839,4.374,3.651,6.842,9.361,4.834,3.761,5.625,5.041,5.169,17.24,11.103,18.632,4.993,3.032,12.729,10.721,15.352,3.46,0.767,3.733,3.588,4.025,2.991,7.241,3.875,15.275,18.361,5.326,5.597,3.985,7.983,7.064,10.509,9.093,13.156,3.86,5.461,4.53,0.613,4.052,4.479,0.446,19.661,9.027,12.382,3.63,5.664,14.347,16.866,2.25,14.647,3.521,10.78,15.183,3.998
60.499,18.124,23.083,1.848,8.92,11.832,12.626,22.694,18.932,12.629,0.998,12.216,12.748,13.231,13.864,12.716,16.46,20.833,12.614,9.732,8.938,13.429,12.684,10.52,12.516,12.47,23.919,26.223,8.168,12.261,12.7,2.095,12.779,12.304,3.242,4.248,7.681,16.911,20.73,12.938,12.813,12.423,12.535,13.522,21.048,23.479,12.787,12.735,10.511,18.494,13.759,20.377,5.105,24.993,15.524,0.668,13.993,23.255,13.713,21.152,12.575,13.577,12.51,26.826,23.913,26.319,12.37,11.911,10.642,12.807,13.203,20.502,13.396,13.619,14.419,14.968,12.495,10.171,19.7,1.751,15.499,0.0,2.547,14.024,12.546,12.531,0.707,22.198,22.97,18.063,15.263,10.74,11.871,9.573,10.92,18.061,18.596,18.555,20.824,15.534,18.21,22.311,13.396,14.831,18.441,16.729,19.088,22.322,13.883,14.415,14.787,15.409,15.56,13.434,25.715,12.544,17.809,19.509,9.179,6.25,13.193,18.95,11.17,17.818,18.603,22.153,20.273,19.481,11.929,18.222,23.155,23.092,26.733,12.945,15.032,12.714,13.899,12.568,12.958,8.202,12.53,0.325,3.24,17.277,15.74,12.982,10.896,9.976,7.829,18.263,10.039,17.501,14.632,13.304,15.147,12.325,13.184,15.334,24.574,9.312,17.214,13.94,17.595,1.736,27.009,13.635,15.496,12.162,7.854,20.095,17.672
